# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
央视,#genre#
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed?#https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8#https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed$#http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed?$$!
萧山综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8$$!
诸暨新闻综合,https://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed$$!
调解剧场移动,http://39.165.39.49:85/tsfile/live/1124_1.m3u8?key=txiptv&playlive=1&authid=0$!
赣榆新闻综合,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8?zjiangsd#http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8$!
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$!
陕西生活,http://gxlive.snrtv.com/sx3-SD.m3u8$!
风尚河南移动,http://39.165.39.49:85/tsfile/live/1125_1.m3u8?key=txiptv&playlive=1&authid=0$!
黎城综合,http://111.53.96.67:8081/live/1/index.m3u8?zshanxd#http://111.53.96.67:8081/live/1/index.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
黎城综合频道,http://111.53.96.67:8081/live/1/index.m3u8$!
河北影视剧高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.173:6003$!
衡水公共[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.7:6160$!
衡水新闻综合[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.3:6154$!
怀旧剧场[720x576],http://121.29.90.89:7077/rtp/239.253.92.98:6120$!
怀旧剧场高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.252:6430$!
欢笑剧场高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.229:5140$!
欢笑剧场高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.189:5140$!
环球奇观[720x576],http://121.29.90.89:7077/rtp/239.253.92.130:8069$!
黄骅电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.183:6047$!
鸡泽电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.64:6219$!
吉林卫视高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.202:6147$!
嘉佳卡通[720x576],http://121.29.90.89:7077/rtp/239.253.93.203:6381$!
江苏城市高清[1920x1080][1920x1080],http://114.222.8.88:8001/rtp/239.49.8.107:8000$!
江苏卡通高清[1920x1080][1920x1080],http://114.222.8.88:8001/rtp/239.49.8.119:8000$!
江苏体育高清[1920x1080][1920x1080],http://114.222.8.88:8001/rtp/239.49.8.117:8000$!
晋州电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.156:6324$!
睛彩河北[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.104:6221$!
井陉电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.205:6383$!
井陉矿区电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.215:6067$!
景县电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.38:6191$!
九屏直播频道[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.203:6150$!
卡酷少儿SD[720x576],http://27.8.239.80:8001/udp/225.0.4.45:7980$!
康保电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.165:6333$!
快乐垂钓高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.213:6391$!
宽城新闻[720x576],http://121.29.90.89:7077/rtp/239.253.93.117:6019$!
涞水电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.17:6170$!
涞源电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.22:6175$!
廊坊公共[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.166:6037$!
廊坊新闻[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.164:6036$!
老故事[720x576],http://121.29.90.89:7077/rtp/239.253.92.132:8068$!
乐亭电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.250:6290$!
梨园[720x576],http://121.29.90.89:7077/rtp/239.253.92.152:8086$!
梨园高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.133:6441$!
丽水新闻综合[720x576],http://125.108.127.145:7778/udp/233.50.201.162:5140$!
辽宁卫视高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.115:6056$!
辽宁卫视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.141:5140$!
临城电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.167:6335$!
临西电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.94.29:6628$!
临漳电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.84:6250$!
隆化电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.174:6342$!
隆尧电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.65:6230$!
卢龙电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.206:6384$!
栾城电视[720x576],http://121.29.90.89:7077/rtp/239.253.92.187:6051$!
滦南电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.218:6100$!
滦平电视[720x576],http://121.29.90.89:7077/rtp/239.253.92.100:6142$!
滦州电视[720x576x],http://121.29.90.89:7077/rtp/239.253.92.97:6138$!
满城电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.19:6172$!
南宫电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.48:6201$!
南和电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.80:6246$!
南皮电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.149:6317$!
内丘电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.102:6268$!
宁波生活高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.178:5140$!
宁波文体高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.179:5140$!
宁波影视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.180:5140$!
宁波综合高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.168:5140$!
宁晋电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.51:6204$!
宁夏卫视[0x0],http://125.108.127.145:7778/udp/233.50.201.57:5140$!
宁夏卫视SD[720x576],http://27.8.239.80:8001/udp/225.0.4.41:7980$!
女性时尚[720x576],http://121.29.90.89:7077/rtp/239.253.92.249:6103$!
女性时尚高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.144:6114$!
平泉电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.156:6012$!
平乡电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.53:6206$!
汽摩[720x576],http://121.29.90.89:7077/rtp/239.253.92.46:6110$!
迁安电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.113:6280$!
迁西电视[720x576],http://121.29.90.89:7077/rtp/239.253.92.247:6091$!
秦皇岛公共[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.53:6022$!
秦皇岛新闻综合[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.52:6021$!
青海卫视[0x0],http://125.108.127.145:7778/udp/233.50.201.65:5140$!
青县电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.139:6307$!
清河电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.44:6197$!
清苑电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.24:6177$!
晴彩竞技高清[1920x1080],http://125.108.127.145:7778/udp/233.50.202.26:5140$!
曲阳电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.31:6184$!
衢州公共高清[1920x1080],http://125.108.127.145:7778/udp/233.50.202.12:5140$!
衢州综合高清[1920x1080],http://125.108.127.145:7778/udp/233.50.202.11:5140$!
饶阳电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.40:6193$!
容城电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.110:6277$!
三河电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.143:6311$!
山东教育[720x576],http://121.29.90.89:7077/rtp/239.253.92.106:6135$!
山东卫视高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.207:8109$!
山东卫视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.105:5140$!
陕西卫视[0x0],http://125.108.127.145:7778/udp/233.50.201.59:5140$!
陕西卫视SD[720x576],http://27.8.239.80:8001/udp/225.0.4.36:7980$!
绍兴综合高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.156:5140$!
涉县电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.106:6273$!
深泽电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.94.31:6630$!
生活时尚高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.15:5140$!
生活时尚高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.187:5140$!
石家庄生活[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.94:8121$!
石家庄新闻综合高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.149:6035$!
石家庄娱乐[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.93:8120$!
世界地理[720x576],http://121.29.90.89:7077/rtp/239.253.92.113:8066$!
世界地理高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.131:6113$!
书画[720x576],http://121.29.90.89:7077/rtp/239.253.93.214:6392$!
双滦电视[720x576],http://121.29.90.89:7077/rtp/239.253.92.147:6224$!
顺平电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.148:6316$!
四海钓鱼[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.243:6421$!
肃宁电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.152:6320$!
唐山公共[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.128:6028$!
唐山生活服务[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.126:6026$!
唐山新闻综合[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.245:6089$!
唐山影视[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.127:6027$!
唐县电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.30:6183$!
天元围棋[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.211:6389$!
桐乡新闻[720x576],http://125.108.127.145:7778/udp/233.50.201.169:5140$!
望都电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.32:6185$!
魏县电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.185:6353$!
温州综合高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.87:5140$!
文化精品[720x576],http://121.29.90.89:7077/rtp/239.253.92.25:6104$!
文化精品高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.175:6439$!
文物宝库[720x576],http://121.29.90.89:7077/rtp/239.253.92.159:8070$!
文物宝库高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.180:6437$!
吴桥电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.169:6337$!
武安电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.62:6215$!
武强电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.79:6245$!
武术世界[720x576],http://121.29.90.89:7077/rtp/239.253.92.141:8064$!
武术世界高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.46:6434$!
西藏卫视[720x576],http://125.108.127.145:7778/udp/233.50.201.70:5140$!
喜剧影院(轮播频道)HD[0x0],http://27.8.239.80:8001/udp/225.0.4.169:7980$!
香河电视[720x576],http://121.29.90.89:7077/rtp/239.253.92.185:6049$!
邢台城市生活[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.10:6163$!
邢台综合[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.8:6161$!
兴隆电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.104:6271$!
徐水电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.182:6350$!
盐山电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.144:6312$!
央视台球高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.231:6409$!
永清电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.172:6340$!
优漫卡通[720x576],http://121.29.90.89:7077/rtp/239.253.93.204:6382$!
游戏风云高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.14:5140$!
游戏风云高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.183:5140$!
玉田电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.118:6133$!
元氏电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.142:6040$!
云南卫视[720x576],http://125.108.127.145:7778/udp/233.50.201.46:5140$!
云南卫视SD[720x576],http://27.8.239.80:8001/udp/225.0.4.21:7980$!
云南卫视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.115:5140$!
赞皇电视[720x576],http://121.29.90.89:7077/rtp/239.253.92.12:6042$!
早期教育[720x576],http://121.29.90.89:7077/rtp/239.253.92.39:6107$!
早期教育高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.164:6440$!
枣强电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.166:6334$!
张家口公共[720x576],http://121.29.90.89:7077/rtp/239.253.92.226:8116$!
张家口新闻综合[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.225:8115$!
赵县电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.140:6308$!
中国交通频道[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.189:6357$!
中国教育-1高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.211:6069$!
中国蓝直播高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.108:5140$!
中华特产[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.242:6420$!
中学生[720x576],http://121.29.90.89:7077/rtp/239.253.92.27:6106$!
重庆汽摩HD[0x0],http://27.8.239.80:8001/udp/225.0.4.195:7980$!
重庆新闻SD[720x576],http://27.8.239.80:8001/udp/225.0.4.59:7980$!
涿鹿电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.181:6349$!
涿州电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.27:6180$!
遵化电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.177:6345$!
龙泉新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8$$!
龙游新闻综合,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed$$!
龙游生活娱乐,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed$$!
中央新影-老故事,http://107.150.60.122/live/lgs.m3u8#http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub$!
战争大片不间断,https://bscdncmnet.inter.71edge.com/tslive/l1/c53_lb_549_300_t10/nyNwfh1_ucKhYKBD_TC9H1cpPSW_kASRIHpzOyCbAlSQKCoa7yX04RS-69HeMU8vCtcLuBJr7PGxskrxih6fuqCnWcqae7adNI637bzmiWKfT_5A6rzyfSZ0MGGLVBTtyXGJSL_WfsYMsulW2MG8itaUpLb_fvhCXnp17W6sSRRqLz0TAntuHJX6Y_vRC2F5yK9Obu3pf-GYMV6g9nu9HxQQtP3HHX0Mv6VU0Jt4MbYOz49rR_krhRY1JjgFrM36_XgKxzRdQ9Z3pV96146JaeZMoAEJa9thzHYsP180Ex4pnwDC-hKCjxCHkeys7slENFpiSFYXlRqpkcxXAM9_Uw/1a38f2e9c9e4c3cce8152b1a430323419/c53_lb_549_300_t10.m3u8?key=0baa5db205ac0d2966049d19ebdc0a20d&dis_t=1752408382&uuid=6f1d53dc-6873a13e-458&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0$!

综合,#genre#
咪视界1,http://gslbserv.itv.cmvideo.cn:80/3000000001000008176/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000008176&livemode=1&stbId=3$$!
咪视界2,http://gslbserv.itv.cmvideo.cn:80/3000000010000027691/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=3$$!
咪视界3,http://gslbserv.itv.cmvideo.cn:80/3000000010000023434/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=3$$!
咪视界4,http://gslbserv.itv.cmvideo.cn:80/3000000010000021904/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000021904&livemode=1&stbId=3$$!
咪视界5,http://gslbserv.itv.cmvideo.cn:80/3000000010000015560/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=3$$!
咪视界6,http://gslbserv.itv.cmvideo.cn:80/3000000010000012558/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000012558&livemode=1&stbId=3$$!
咪视界7,http://gslbserv.itv.cmvideo.cn:80/3000000010000010833/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000010833&livemode=1&stbId=3$$!
咪视界8,http://gslbserv.itv.cmvideo.cn:80/3000000010000009788/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000009788&livemode=1&stbId=3$$!
咪视界9,http://gslbserv.itv.cmvideo.cn:80/3000000010000006077/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000006077&livemode=1&stbId=3$$!
咪视界10,http://gslbserv.itv.cmvideo.cn:80/3000000010000004193/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000004193&livemode=1&stbId=3$$!
咪视界11,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000028638&livemode=1&stbId=yu&mode=1&$8M$!
咪视界12,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=yu&mode=1&$8M$!
咪视界13,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=yu&mode=1&$8M$!
咪视界14,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=yu&mode=1&$8M$!
咪视界15,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=yu&mode=1&$8M$!
咪视界16,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010948&livemode=1&stbId=yu&mode=1&$8M$!
咪视界17,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000031494&livemode=1&stbId=yu&mode=1&$8M$!
咪视界18,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000000097&livemode=1&stbId=yu&mode=1&$5M$!
咪视界19,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002019&livemode=1&stbId=yu&mode=1&$5M$!
咪视界20,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000003915&livemode=1&stbId=yu&mode=1&$5M$!
咪视界21,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005837&livemode=1&stbId=yu&mode=1&$8M$!
咪视界22,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006658&livemode=1&stbId=yu&mode=1&$5M$!
咪视界23,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011297&livemode=1&stbId=yu&mode=1&$5M$!
咪视界24,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012616&livemode=1&stbId=yu&mode=1&$5M$!
咪视界26,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000019839&livemode=1&stbId=yu&mode=1&$5M$!
咪视界27,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000025380&livemode=1&stbId=yu&mode=1&$5M$!
咪视界28,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=yu&mode=1&$5M$!
咪视界29,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000031669&livemode=1&stbId=yu&mode=1&$5M$!
咪视界32,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=yu&mode=1&$8M$!
咪视界33,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008379&livemode=1&stbId=yu&mode=1&$8M$!
咪视界34,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002809&livemode=1&stbId=yu&mode=1&$5M$!
咪视界35,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=yu&mode=1&$5M$!
咪视界36,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=yu&mode=1&$5M$!
梨园频道,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=41543190cdf375f1c73207222bb96542&wsTime=1769313549$$!
环球旅游,http://120.76.248.139/live/bfgd/4200000147.m3u8$$!
快乐垂钓,http://39.165.39.49:85/tsfile/live/1115_1.m3u8?key=txiptv&playlive=1&authid=0#http://8.138.7.223/tv/mgtv.php?id=218$!
一年一度喜剧大赛,https://alicoccdncmnet-hd.inter.71edge.com/tslive/l1/c51_lb_728_300_t10/S2SosBg_68g057-zBj7nmfrgs91iP37_pf6vxKx85ogguLIU3CU8SW_Y7H-1PHvyi99Ii2JFYijxYOei6iZner8QzyvFSNdDHH4HKjClgQKWGTbBdcHKOCHdsU3b1N-BrKiw3S7j3SCX6dyCTs7rcy64zcIPximAOEVgehMq3yBKfCmtJcbxGNJTLBalpWxFnS9TqEPfTjxnpz6YXBKxsqktgAuvSZh0YMwgtqXXpGW4Acf6eDoCMetaXupxvOjeXiYwJ8PWE2EHCz8E5RUSVIkgzqdr0H_UCDMLBgDOxh9Fx5wQklSuDVjds1N736MIdknpyHFEh4FV_aYUv-nsSA/1dd9185f7c7a34c902ab9b23bf6e849c8/c51_lb_728_300_t10.m3u8?key=0baa5db205ac0d2962788b935d5dc8a5c&dis_t=1752408293&random=1&rand_hash=0&uuid=6f1d53dc-6873a0e5-454&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0$!
周传雄精选20首(1小时),https://k0ub7yffy10y9z.djvod.ndcimgs.com/bs3/video-hls/5210101864526740619_hlsb.m3u8$!
四大名著,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c52_lb_568_300_t10/JuZaYFfgAtgzeXENAS1zAE098-EGizvi9nPyECctaYL6rieOqt7Q1KcZ4FGU4o3UUwpf5CbV_nUsDbQg6NsUgbaKgmctqIUwA_QC1rbrgBQxdxXRLPaFs_72-dTZ9RfNKlNk-q4ijiT_NDcjcHKt9xDb1Eqjc_SZlsuONXiTyrN7Pf0NpHYoo8TtkhTnxhUA1rZTDlGr_OhabLQs7kUhuQmWsru0TSRbLz5HGJh_c3Dyx5K_G39iq69d-esVm-DuOSYw2HZW5BZdIPhr87zSBI2nAkwdKUaqY00Hzz-AXgJ6-Cx--ZL-3uMHEMgiE9SUmFSErHMOhGX8s8ogQkI3lg/11e4badc79479921d33b383ae671d68fc/c52_lb_568_300_t10.m3u8?key=0baa5db205ac0d296684015f97ee400bf&dis_t=1752408227&uuid=6f1d53dc-6873a0a3-45b&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0$!
张学友精选40首(3小时),https://k0ub7yffy10yezw2409x875ex5088x330xxez.djvod.ndcimgs.com/bs3/video-hls/5207287162232816373_hlsb.m3u8$!
林忆莲精选30首(2小时),https://txmov2.a.kwimgs.com/bs3/video-hls/5250071375165662691_hlsb.m3u8$!
林志炫精选34首(2小时),https://txmov2.a.kwimgs.com/bs3/video-hls/5253449075409106514_hlsb.m3u8$!
王菲精选145首(10小时),https://k0u6fy1dy17yc5zw2409x8c5ex5000x740xx5z.djvod.ndcimgs.com/bs3/video-hls/5230931130420749618_8530c04da878a1f8_4119_hlsb.m3u8$!
黎明精选112首(8小时),https://k0ub7yffy10y8z.djvod.ndcimgs.com/bs3/video-hls/5257671152053263747_hlsb.m3u8$!
澶棰戦亾,#genre#$!
CCTV1,http://111.56.90.5/000000000000/1000000005000265001/1.m3u8$浠呬緵濞变箰#http://111.56.90.5/000000000000/6000000001000029752/1.m3u8#http://111.56.90.5/000000000000/5000000004000002226/1.m3u8$!
CCTV2,http://111.56.90.5/000000000000/1000000001000023315/1.m3u8#http://111.56.90.5/000000000000/6000000001000014161/1.m3u8#http://111.56.90.5/000000000000/1000000001000012442/1.m3u8$!
CCTV3,http://111.56.90.5/000000000000/1000000005000265003/1.m3u8#http://111.56.90.5/000000000000/6000000001000022313/1.m3u8#http://111.56.90.5/000000000000/1000000001000011218/1.m3u8$!
CCTV4,http://111.56.90.5/000000000000/1000000002000031664/1.m3u8#http://111.56.90.5/000000000000/5000000011000031102/1.m3u8#http://111.56.90.5/000000000000/1000000005000265004/1.m3u8$!
CCTV5,http://111.56.90.5/000000000000/1000000001000004794/1.m3u8#http://111.56.90.5/000000000000/1000000005000265005/1.m3u8$!
CCTV5+,http://111.56.90.5/000000000000/1000000005000265016/1.m3u8#http://111.56.90.5/000000000000/1000000001000020505/1.m3u8#http://111.56.90.5/000000000000/6000000001000015875/1.m3u8$!
CCTV6,http://111.56.90.5/000000000000/1000000001000001737/1.m3u8#http://111.56.90.5/000000000000/1000000005000265006/1.m3u8$!
CCTV7,http://111.56.90.5/000000000000/6000000001000009055/1.m3u8$!
CCTV8,http://111.56.90.5/000000000000/1000000005000265008/1.m3u8#http://111.56.90.5/000000000000/6000000001000001070/1.m3u8#http://111.56.90.5/000000000000/1000000001000003736/1.m3u8$!
CCTV9,http://111.56.90.5/000000000000/6000000001000032162/1.m3u8#http://111.56.90.5/000000000000/1000000001000014583/1.m3u8#https://v4-e6b1c5baf4e240fe63adbf68dda23435.livehwc4.com/play.kankanlive.com/live/1698423397390920.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=b11df655ff6c7c25478c21cfc9e946c2#http://111.56.90.5/000000000000/1000000005000265009/1.m3u8$!
